method,power,fdp,v
mkn,0.975,0.04878048780487805,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0.7125,0,0.5
pkn,0.85,0,0.75
pkn,0.9125,0,1
pkn,0.925,0,1.25
pkn,0.95,0.012987012987012988,1.5
pkn,0.9625,0.02531645569620253,1.75
pkn,0.9625,0.02531645569620253,2
pkn,0.9625,0.02531645569620253,2.25
pkn,0.9625,0.0375,2.5
pkn,0.9625,0.02531645569620253,2.75
pkn,0.9625,0.0375,3
pkn,0.975,0.037037037037037035,3.25
pkn,0.975,0.037037037037037035,3.5
pkn,0.975,0.037037037037037035,3.75
pkn,0.975,0.04878048780487805,4
pkn,0.975,0.04878048780487805,4.25
pkn,0.975,0.04878048780487805,4.5
pkn,0.975,0.060240963855421686,4.75
pkn,0.975,0.060240963855421686,5
