method,power,fdp,v
mkn,0.375,0,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0,0,0.5
pkn,0.2625,0,0.75
pkn,0.35,0,1
pkn,0.375,0,1.25
pkn,0.3875,0,1.5
pkn,0.4375,0,1.75
pkn,0.4625,0,2
pkn,0.4875,0,2.25
pkn,0.5,0,2.5
pkn,0.5,0,2.75
pkn,0.55,0.022222222222222223,3
pkn,0.5625,0.021739130434782608,3.25
pkn,0.575,0.02127659574468085,3.5
pkn,0.5875,0.020833333333333332,3.75
pkn,0.5875,0.020833333333333332,4
pkn,0.5875,0.020833333333333332,4.25
pkn,0.6,0.02040816326530612,4.5
pkn,0.5875,0.020833333333333332,4.75
pkn,0.6,0.02040816326530612,5
