method,power,fdp,v
mkn,0.95,0.0379746835443038,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0,0,0.5
pkn,0.95,0,0.75
pkn,0.95,0,1
pkn,0.95,0,1.25
pkn,0.95,0,1.5
pkn,0.95,0,1.75
pkn,0.95,0.012987012987012988,2
pkn,0.95,0.012987012987012988,2.25
pkn,0.95,0.012987012987012988,2.5
pkn,0.95,0.012987012987012988,2.75
pkn,0.95,0.02564102564102564,3
pkn,0.95,0.02564102564102564,3.25
pkn,0.95,0.0379746835443038,3.5
pkn,0.95,0.0379746835443038,3.75
pkn,0.95,0.0379746835443038,4
pkn,0.95,0.05,4.25
pkn,0.95,0.0379746835443038,4.5
pkn,0.95,0.05,4.75
pkn,0.95,0.05,5
