method,power,fdp,v
mkn,0.9875,0.036585365853658534,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0.85,0,0.5
pkn,0.95,0,0.75
pkn,0.9625,0,1
pkn,0.9625,0,1.25
pkn,0.975,0,1.5
pkn,0.9625,0,1.75
pkn,0.975,0,2
pkn,0.975,0.012658227848101266,2.25
pkn,0.975,0.012658227848101266,2.5
pkn,0.975,0.012658227848101266,2.75
pkn,0.975,0.025,3
pkn,0.975,0.025,3.25
pkn,0.975,0.025,3.5
pkn,0.9875,0.024691358024691357,3.75
pkn,0.9875,0.036585365853658534,4
pkn,0.9875,0.05952380952380952,4.25
pkn,0.9875,0.05952380952380952,4.5
pkn,0.9875,0.07058823529411765,4.75
pkn,0.9875,0.08139534883720931,5
