method,power,fdp,v
mkn,0.95,0.012987012987012988,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0.5375,0,0.5
pkn,0.8625,0,0.75
pkn,0.8875,0,1
pkn,0.8875,0,1.25
pkn,0.8875,0,1.5
pkn,0.9,0,1.75
pkn,0.9125,0,2
pkn,0.9125,0,2.25
pkn,0.925,0,2.5
pkn,0.925,0.013333333333333334,2.75
pkn,0.9375,0.013157894736842105,3
pkn,0.9375,0.013157894736842105,3.25
pkn,0.9375,0.013157894736842105,3.5
pkn,0.95,0.012987012987012988,3.75
pkn,0.95,0.012987012987012988,4
pkn,0.9625,0.01282051282051282,4.25
pkn,0.9625,0.02531645569620253,4.5
pkn,0.9625,0.01282051282051282,4.75
pkn,0.9625,0.02531645569620253,5
