method,power,fdp,v
mkn,0.9875,0.036585365853658534,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0,0,0.5
pkn,0.975,0,0.75
pkn,0.9875,0.0125,1
pkn,0.9875,0.0125,1.25
pkn,0.9875,0.0125,1.5
pkn,0.9875,0.0125,1.75
pkn,0.9875,0.0125,2
pkn,0.9875,0.0125,2.25
pkn,0.9875,0.0125,2.5
pkn,0.9875,0.0125,2.75
pkn,0.9875,0.0125,3
pkn,0.9875,0.024691358024691357,3.25
pkn,0.9875,0.024691358024691357,3.5
pkn,0.9875,0.024691358024691357,3.75
pkn,0.9875,0.036585365853658534,4
pkn,0.9875,0.04819277108433735,4.25
pkn,0.9875,0.04819277108433735,4.5
pkn,0.9875,0.04819277108433735,4.75
pkn,0.9875,0.04819277108433735,5
