method,power,fdp,v
mkn,0.975,0.012658227848101266,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0,0,0.5
pkn,0.95,0,0.75
pkn,0.975,0,1
pkn,0.975,0,1.25
pkn,0.975,0.012658227848101266,1.5
pkn,0.975,0.012658227848101266,1.75
pkn,0.975,0.012658227848101266,2
pkn,0.975,0.012658227848101266,2.25
pkn,0.975,0.012658227848101266,2.5
pkn,0.975,0.012658227848101266,2.75
pkn,0.975,0.012658227848101266,3
pkn,0.975,0.012658227848101266,3.25
pkn,0.975,0.012658227848101266,3.5
pkn,0.975,0.012658227848101266,3.75
pkn,0.9875,0.0125,4
pkn,0.9875,0.0125,4.25
pkn,0.9875,0.0125,4.5
pkn,0.9875,0.0125,4.75
pkn,0.9875,0.0125,5
