method,power,fdp,v
mkn,0.9875,0.036585365853658534,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0.725,0,0.5
pkn,0.9375,0.013157894736842105,0.75
pkn,0.95,0.012987012987012988,1
pkn,0.9625,0.01282051282051282,1.25
pkn,0.9625,0.01282051282051282,1.5
pkn,0.975,0.012658227848101266,1.75
pkn,0.975,0.025,2
pkn,0.975,0.025,2.25
pkn,0.975,0.025,2.5
pkn,0.9875,0.024691358024691357,2.75
pkn,0.9875,0.024691358024691357,3
pkn,0.9875,0.036585365853658534,3.25
pkn,0.9875,0.036585365853658534,3.5
pkn,0.9875,0.036585365853658534,3.75
pkn,0.9875,0.036585365853658534,4
pkn,0.9875,0.036585365853658534,4.25
pkn,0.9875,0.036585365853658534,4.5
pkn,0.9875,0.05952380952380952,4.75
pkn,0.9875,0.05952380952380952,5
