method,power,fdp,v
mkn,1,0.03614457831325301,0
pkn,0,0,0
pkn,0,0,0.25
pkn,0,0,0.5
pkn,0.9375,0.013157894736842105,0.75
pkn,0.9875,0.0125,1
pkn,0.9875,0.0125,1.25
pkn,1,0.012345679012345678,1.5
pkn,1,0.024390243902439025,1.75
pkn,1,0.024390243902439025,2
pkn,1,0.024390243902439025,2.25
pkn,1,0.024390243902439025,2.5
pkn,1,0.024390243902439025,2.75
pkn,1,0.024390243902439025,3
pkn,1,0.024390243902439025,3.25
pkn,1,0.024390243902439025,3.5
pkn,1,0.024390243902439025,3.75
pkn,1,0.03614457831325301,4
pkn,1,0.03614457831325301,4.25
pkn,1,0.03614457831325301,4.5
pkn,1,0.03614457831325301,4.75
pkn,1,0.047619047619047616,5
