method,power,fdp,seedB
vanilla,0.32,0,1
multiple,0,0,1
vanilla,0.38,0.20833333333333334,2
multiple,0,0,2
vanilla,0.22,0,3
multiple,0,0,3
vanilla,0.4,0,4
multiple,0,0,4
vanilla,0.38,0.05,5
multiple,0,0,5
vanilla,0.34,0.05555555555555555,6
multiple,0,0,6
vanilla,0.34,0.05555555555555555,7
multiple,0,0,7
vanilla,0.44,0.12,8
multiple,0,0,8
vanilla,0.38,0.13636363636363635,9
multiple,0,0,9
vanilla,0.34,0,10
multiple,0,0,10
vanilla,0.34,0,11
multiple,0,0,11
vanilla,0,0,12
multiple,0,0,12
vanilla,0.38,0.05,13
multiple,0,0,13
vanilla,0.36,0.18181818181818182,14
multiple,0,0,14
vanilla,0.32,0,15
multiple,0,0,15
vanilla,0.4,0,16
multiple,0,0,16
vanilla,0.4,0.047619047619047616,17
multiple,0,0,17
vanilla,0,0,18
multiple,0,0,18
vanilla,0,0,19
multiple,0,0,19
vanilla,0.42,0.16,20
multiple,0,0,20
