method,power,fdp,seedB
vanilla,0.98,0.14035087719298245,1
multiple,0.98,0.02,1
vanilla,0.98,0.0392156862745098,2
multiple,0.98,0.02,2
vanilla,0.96,0.058823529411764705,3
multiple,0.98,0.02,3
vanilla,0.96,0.058823529411764705,4
multiple,0.98,0.02,4
vanilla,0.98,0.14035087719298245,5
multiple,0.98,0.02,5
vanilla,0.96,0.04,6
multiple,0.98,0.02,6
vanilla,0.96,0.04,7
multiple,0.98,0.02,7
vanilla,0.96,0.058823529411764705,8
multiple,0.98,0.02,8
vanilla,0.98,0.07547169811320754,9
multiple,0.98,0.02,9
vanilla,0.98,0.19672131147540983,10
multiple,0.98,0.02,10
vanilla,0.96,0.09433962264150944,11
multiple,0.98,0.02,11
vanilla,0.96,0.058823529411764705,12
multiple,0.98,0.02,12
vanilla,0.98,0.057692307692307696,13
multiple,0.98,0.02,13
vanilla,0.98,0.07547169811320754,14
multiple,0.98,0.02,14
vanilla,0.94,0.04081632653061224,15
multiple,0.98,0.02,15
vanilla,0.96,0.07692307692307693,16
multiple,0.98,0.02,16
vanilla,0.98,0.0392156862745098,17
multiple,0.98,0.02,17
vanilla,0.94,0.04081632653061224,18
multiple,0.98,0.02,18
vanilla,0.98,0.0392156862745098,19
multiple,0.98,0.02,19
vanilla,0.96,0.07692307692307693,20
multiple,0.98,0.02,20
