method,power,fdp,seedB
vanilla,0.2625,0.125,1
multiple,0,0,1
vanilla,0.1875,0,2
multiple,0,0,2
vanilla,0.25,0,3
multiple,0,0,3
vanilla,0,0,4
multiple,0,0,4
vanilla,0.3375,0.03571428571428571,5
multiple,0,0,5
vanilla,0.2625,0,6
multiple,0,0,6
vanilla,0.25,0.047619047619047616,7
multiple,0,0,7
vanilla,0.325,0.07142857142857142,8
multiple,0,0,8
vanilla,0.225,0.05263157894736842,9
multiple,0,0,9
vanilla,0.175,0,10
multiple,0,0,10
vanilla,0.4875,0.22,11
multiple,0,0,11
vanilla,0.2,0,12
multiple,0,0,12
vanilla,0.2,0,13
multiple,0,0,13
vanilla,0.45,0.2,14
multiple,0,0,14
vanilla,0.4375,0.14634146341463414,15
multiple,0,0,15
vanilla,0.25,0.047619047619047616,16
multiple,0,0,16
vanilla,0.1625,0,17
multiple,0,0,17
vanilla,0.35,0.06666666666666667,18
multiple,0,0,18
vanilla,0.1625,0,19
multiple,0,0,19
vanilla,0.3,0.04,20
multiple,0,0,20
