method,power,fdp,seedB
vanilla,0.125,0,1
multiple,0,0,1
vanilla,0.15,0,2
multiple,0,0,2
vanilla,0.3,0,3
multiple,0,0,3
vanilla,0.1625,0,4
multiple,0,0,4
vanilla,0.5,0.14893617021276595,5
multiple,0,0,5
vanilla,0.2625,0,6
multiple,0,0,6
vanilla,0.275,0,7
multiple,0,0,7
vanilla,0.2875,0,8
multiple,0,0,8
vanilla,0.1375,0,9
multiple,0,0,9
vanilla,0.125,0,10
multiple,0,0,10
vanilla,0.45,0.02702702702702703,11
multiple,0,0,11
vanilla,0,0,12
multiple,0,0,12
vanilla,0.125,0,13
multiple,0,0,13
vanilla,0,0,14
multiple,0,0,14
vanilla,0.35,0,15
multiple,0,0,15
vanilla,0.1625,0,16
multiple,0,0,16
vanilla,0,0,17
multiple,0,0,17
vanilla,0.3,0,18
multiple,0,0,18
vanilla,0.225,0,19
multiple,0,0,19
vanilla,0,0,20
multiple,0,0,20
